student_id,age_year1,income_year1,pFinance_class,pSavings_year1,age_year2,income_year2,income_change,pSavings_year2
638,19,61162.72858240025,First Semester,400.81,20,48601.73486128313,-12560.99372111712,399.21
639,19,41019.78796532503,First Semester,300.1,20,31013.81259500515,-10005.975370319877,384.41
640,18,54278.66487609647,No Class,361.39,19,47990.26455740056,-6288.400318695909,334.95
641,17,37715.5543148775,No Class,273.58,18,61399.083661051955,23683.52934617445,397
642,18,45243.84975788821,Second Semester,316.22,19,54914.62042349962,9670.77066561141,449.74
643,18,66165.7763714695,Second Semester,420.83,19,53857.12736416292,-12308.64900730658,481.52
644,19,64501.27951330443,First Semester,417.51,20,61973.483210844934,-2527.7963024594937,532.39
645,18,61090.18755466837,No Class,395.45,19,49225.39513424434,-11864.792420424033,341.13
646,19,44290.96113669676,First Semester,316.45,20,47369.07873522403,3078.117598527271,402.21
647,17,31185.68529724446,No Class,240.93,18,48333.35559647585,17147.670299231388,331.67
648,18,38243.018159758416,Second Semester,281.22,19,58712.38573833738,20469.367578578967,491.79
649,19,59525.5652462752,Second Semester,392.63,20,48171.84462487461,-11353.720621400586,488.02
650,19,47094.32113834912,First Semester,330.47,20,58983.16199561014,11888.84085726102,496.69
651,17,28373.9185443202,No Class,226.87,18,38104.07199673469,9730.153452414488,280.52
652,18,48198.12512283538,Second Semester,330.99,19,37653.81727548878,-10544.307847346601,489.34
653,19,64102.39221124576,No Class,415.51,20,52337.52788721765,-11764.864324028109,361.69
654,17,56434.68640519534,First Semester,367.17,18,58984.02315887428,2549.3367536789447,473.25
655,18,41787.41456470578,First Semester,298.94,19,46719.64438176685,4932.229817061067,343.56
656,17,34540.833479349756,No Class,257.7,18,44937.07587836054,10396.242399010785,314.68
657,19,41734.52774363212,No Class,303.67,20,21186.55024745661,-20547.97749617551,205.93
658,19,50345.27671321522,First Semester,346.73,20,54930.36917932011,4585.092466104885,441.86
659,19,58880.73700912057,First Semester,389.4,20,41520.02272320044,-17360.714285920127,376.07
660,18,30600.59845209744,No Class,243,19,55227.036514922205,24626.438062824764,371.13
661,19,60232.01755274123,Second Semester,396.16,20,65985.72309101069,5753.70553826946,523.99
662,19,50054.577265880216,First Semester,345.27,20,45792.85001776305,-4261.727248117168,445.06
663,20,55697.78969605829,Second Semester,378.49,21,58315.61650631575,2617.8268102574657,696.69
664,18,33467.4443676513,First Semester,257.34,19,49398.26938037484,15930.825012723544,481.7
665,17,43333.456198778185,No Class,301.67,18,54870.3486749724,11536.892476194218,364.35
666,18,45517.65810734476,Second Semester,317.59,19,38864.10645456458,-6653.551652780181,430.03
667,18,60438.91348309028,Second Semester,392.19,19,55387.14774674511,-5051.765736345165,552.15
668,18,60281.74047395416,No Class,391.41,19,64702.09621671416,4420.355742760003,418.51
669,19,54350.90459248337,Second Semester,366.75,20,69865.47448402162,15514.569891538245,685.89
670,19,66042.12181623884,Second Semester,425.21,20,38532.50312400062,-27509.61869223822,424.11
671,17,44845.888002546344,First Semester,309.23,18,56603.692587750775,11757.80458520443,506.24
672,18,60125.37193773924,Second Semester,390.63,19,45665.74620695959,-14459.625730779648,507.05
673,18,49640.59970209281,Second Semester,338.2,19,56488.56659508911,6847.966892996301,520.08
674,17,43326.57903823591,No Class,301.63,18,49126.129444207465,5799.550405971553,335.63
675,18,59233.80038330838,Second Semester,386.17,19,48395.65071118417,-10838.149672124207,490.37
676,17,63811.003308495,First Semester,404.06,18,58162.04471576704,-5648.958592727955,513.41
677,17,58782.5041618485,No Class,378.91,18,58835.116030726356,52.6118688778588,384.17
678,17,44905.965445777365,Second Semester,309.53,18,53930.308896753704,9024.34345097634,508.08
679,17,45302.12365844901,No Class,311.51,18,55872.518511485934,10570.394853036923,369.36
680,17,63776.75846806003,No Class,403.88,18,54973.83433159953,-8802.924136460497,364.87
681,18,53528.26406417748,Second Semester,357.64,19,53922.927016306436,394.66295212895784,494.24
682,19,58295.73979321121,First Semester,386.48,20,51957.91668112302,-6337.82311208819,430.09
683,17,46612.98016335694,No Class,318.06,18,60613.90737053068,14000.927207173743,393.06
684,17,62610.349364646514,No Class,398.05,18,58453.94256868108,-4156.406795965435,382.27
685,17,41912.448550378074,First Semester,294.56,18,59336.29480500625,17423.846254628173,501.23
686,18,56253.51520866631,No Class,371.27,19,62623.16923418801,6369.654025521704,408.12
687,18,41828.250344318876,First Semester,299.14,19,56768.04199665281,14939.791652333937,476.09
688,18,25374.24983414232,Second Semester,216.87,19,49393.517548706004,24019.267714563684,469.66
689,18,36570.42489320329,No Class,272.85,19,39560.560555924734,2990.135662721441,292.8
690,17,51362.95199210162,First Semester,341.81,18,45875.65923508327,-5487.292757018346,428.2
691,18,58829.227496258274,No Class,384.15,19,41865.473368341656,-16963.754127916618,304.33
692,19,32486.979169051847,Second Semester,257.43,20,47865.65983675985,15378.680667708002,442.94
693,19,37485.75531080474,No Class,282.43,20,45484.406987275936,7998.651676471192,327.42
694,17,67645.45996575485,First Semester,423.23,18,48934.79893329201,-18710.661032462842,394.56
695,17,45661.00650176736,Second Semester,313.31,18,40249.05085812042,-5411.955643646943,523.66
696,20,55057.001319306015,No Class,375.29,21,44465.82777597348,-10591.173543332538,327.33
697,18,44730.6467862268,Second Semester,313.65,19,54733.66514931827,10003.018363091476,465.78
698,18,47014.17114848495,Second Semester,325.07,19,53242.862511777486,6228.691363292535,530.16
699,18,50872.442066052376,No Class,344.36,19,46757.268343492506,-4115.17372255987,328.78
700,17,50109.618427990055,First Semester,335.55,18,61634.63448653568,11525.016058545625,449.76
701,17,48074.39788957935,No Class,325.37,18,33768.14086600279,-14306.25702357656,258.84
702,17,45302.03514856261,No Class,311.51,18,56068.96538988436,10766.930241321752,370.34
703,17,19521.391102012763,Second Semester,182.61,18,67483.22095476648,47961.82985275372,563.58
704,18,68686.55500333704,Second Semester,433.43,19,46717.598538389495,-21968.956464947543,502.01
705,17,67904.24208243037,No Class,424.52,18,55069.6416394289,-12834.600443001473,365.35
706,19,38989.18258280768,Second Semester,289.95,20,45137.97596509507,6148.793382287389,415.12
707,18,48318.92477890032,Second Semester,331.59,19,50768.84211947909,2449.9173405787733,534.54
708,17,63752.753047124934,First Semester,403.76,18,59563.83635228517,-4188.9166948397615,498.76
709,18,59982.90023052202,First Semester,389.91,19,41402.84794536757,-18580.052285154452,386.18
710,19,62766.01618745772,First Semester,408.83,20,45174.38162363405,-17591.634563823667,438.15
711,19,39282.53081840204,No Class,291.41,20,56588.3451475409,17305.814329138862,382.94
712,18,75772.68096197968,Second Semester,468.86,19,55364.95174210681,-20407.729219872876,526.32
713,18,38665.40040229673,No Class,283.33,19,59472.02140902927,20806.621006732545,392.36
714,18,57539.163418832875,First Semester,377.7,19,64153.85606741337,6614.692648580494,473.79
715,19,51412.75980445689,Second Semester,352.06,20,59083.45378870592,7670.693984249032,461.59
716,19,45962.89682037969,No Class,324.81,20,39684.8576242615,-6278.039196118189,298.42
717,19,46205.842018189804,Second Semester,326.03,20,52614.70434871155,6408.862330521748,519.44
718,18,40086.03187468997,No Class,290.43,19,46809.58208738589,6723.550212695918,329.05
719,18,66226.59795756807,Second Semester,421.13,19,50938.49626981566,-15288.101687752409,439.41
720,18,50895.13227762751,Second Semester,344.48,19,60632.304731586,9737.17245395849,546.05
721,17,52592.179492143776,First Semester,347.96,18,53899.63216062806,1307.4526684842858,377.09
722,17,52096.32833061035,No Class,345.48,18,52629.4777821933,533.1494515829545,353.15
723,19,46248.29246939134,First Semester,326.24,20,49738.79517332328,3490.5027039319393,402.24
724,17,38659.787552449525,Second Semester,278.3,18,55168.69430099831,16508.906748548783,532.17
725,18,52537.26309683961,Second Semester,352.69,19,38624.43552013948,-13912.827576700132,500.85
726,18,29063.60550041073,First Semester,235.32,19,46573.74574792528,17510.140247514548,436.33
727,19,35814.330571643855,No Class,274.07,20,67974.04837844975,32159.717806805893,439.87
728,18,39236.03305061619,Second Semester,286.18,19,57469.2898546259,18233.25680400971,472.68
729,17,39213.21137327646,First Semester,281.07,18,40901.162718969594,1687.9513456931309,373.74
730,19,51071.8881656708,No Class,350.36,20,38100.15507683263,-12971.733088838177,290.5
731,20,65984.87548324744,No Class,429.92,21,40927.032337312434,-25057.843145935003,309.63
732,19,34846.75855935033,First Semester,269.23,20,57091.64699391464,22244.88843456431,540.14
733,17,54336.760205966115,Second Semester,356.68,18,55548.169128117435,1211.4089221513204,548.86
734,19,58995.44753321039,No Class,389.98,20,45029.88581701825,-13965.56171619214,325.15
735,18,40104.67797711124,First Semester,290.52,19,47128.81442056119,7024.136443449948,469.99
736,19,49472.00598477521,First Semester,342.36,20,61271.39473001887,11799.388745243654,556.19
737,19,58236.10902622057,Second Semester,386.18,20,47775.727095356815,-10460.381930863754,511.53
738,18,47444.908974526115,Second Semester,327.22,19,50386.70256162576,2941.7935870996444,563.49
739,18,47793.156527487874,First Semester,328.97,19,54701.604345166124,6908.44781767825,419.85
740,19,53077.26791210618,Second Semester,360.39,20,49085.55987965662,-3991.708032449562,513.41
741,19,49399.86746666729,Second Semester,342,20,43282.22275377059,-6117.6447128966975,446.04
742,19,44443.47110060782,Second Semester,317.22,20,46664.1166108577,2220.6455102498803,495.43
743,20,48613.84980539109,First Semester,343.07,21,39649.49543041382,-8964.354374977265,469.52
744,19,68828.39792386472,No Class,439.14,20,55927.78246808058,-12900.615455784136,379.64
745,18,58736.68679606028,No Class,383.68,19,64986.42128643415,6249.73449037387,419.93
746,17,40854.02927172377,No Class,289.27,18,53564.757676625515,12710.728404901747,357.82
747,21,37550.823776686804,Second Semester,292.75,22,59533.65687503532,21982.833098348514,587.89
748,18,46400.177593173925,Second Semester,322,19,44163.08223818955,-2237.095354984376,428.04
749,20,63287.74700947984,Second Semester,416.44,21,49526.75784923254,-13760.9891602473,481.63
750,18,52926.79118416953,First Semester,354.63,19,49570.82235576709,-3355.968828402438,395.28
751,20,42984.947631593386,No Class,314.92,21,35978.27343645829,-7006.6741951351,284.89
752,18,58822.3456781802,Second Semester,384.11,19,51933.37589657644,-6888.969781603759,499.28
753,19,48666.29611277108,First Semester,338.33,20,56031.991219174626,7365.695106403546,455.18
754,18,38793.21500708582,No Class,283.97,19,58175.767783157426,19382.552776071607,385.88
755,18,54611.924542117886,Second Semester,363.06,19,64814.367428134356,10202.44288601647,616.57
756,18,65241.428101788115,Second Semester,416.21,19,35537.18091383626,-29704.247187951856,393.13
757,19,54344.682981328275,First Semester,366.72,20,57485.34031971638,3140.657338388104,522.94
758,18,51920.00371138929,No Class,349.6,19,58529.27776474231,6609.274053353023,387.65
759,17,43437.568715829424,Second Semester,302.19,18,48794.729015739846,5357.160299910422,527.22
760,18,55683.98530869528,No Class,368.42,19,57325.82299386056,1641.8376851652793,381.63
761,19,39294.29465109615,First Semester,291.47,20,36147.40901521215,-3146.8856358839985,358.97
762,19,33468.50975519109,Second Semester,262.34,20,53251.14407637806,19782.634321186975,601.84
763,19,49566.472315062456,Second Semester,342.83,20,18144.573990387005,-31421.89832467545,342.34
764,17,49654.064942009616,First Semester,333.27,18,54276.61218302744,4622.547241017826,428.74
765,18,73650.55532002811,Second Semester,458.25,19,67816.41627754559,-5834.139042482522,588.54
766,19,37836.526921081015,No Class,284.18,20,67190.86379093648,29354.336869855462,435.95
767,19,51709.063233490444,First Semester,353.55,20,23073.471512773096,-28635.591720717348,265.82
768,18,58050.530936221934,No Class,380.25,19,56617.78184818345,-1432.7490880384867,378.09
769,18,60505.928441158845,Second Semester,392.53,19,47327.92955935668,-13177.998881802167,520.7
770,19,49892.75515340676,No Class,344.46,20,50737.41538998719,844.6602365804283,353.68
771,17,42567.43858570748,Second Semester,297.84,18,27730.598715008266,-14836.839870699216,324.95
772,18,49342.15948130013,First Semester,336.71,19,55042.92526233893,5700.765781038805,534.86
773,18,69397.55991937159,First Semester,436.99,19,45469.432778699724,-23928.127140671866,318.64
774,17,54827.39008175833,No Class,359.14,18,54925.83963343809,98.4495516797615,364.63
775,18,29555.22927441926,Second Semester,237.78,19,48992.20889625548,19436.979621836217,423.22
776,20,64234.591286502495,Second Semester,421.17,21,40232.90566859104,-24001.685617911455,435.86
777,18,55405.02660915081,First Semester,367.03,19,54498.56152912519,-906.4650800256204,432.46
778,18,49664.28228162475,First Semester,338.32,19,57248.22524876696,7583.942967142211,548.59
779,18,49821.36378889901,Second Semester,339.11,19,51570.35251802266,1748.9887291236446,499.23
780,18,48502.102802065965,Second Semester,332.51,19,56954.56666809988,8452.463866033911,551.06
781,19,52565.594809552495,Second Semester,357.83,20,46127.88839827223,-6437.706411280262,523.08
782,19,44961.33066962984,First Semester,319.81,20,64490.408558129864,19529.077888500025,530.1
783,18,52770.11251660008,Second Semester,353.85,19,47241.291041040575,-5528.821475559504,538.87
784,17,40686.43975179259,First Semester,288.43,18,44913.65515661758,4227.215404824987,436.55
785,17,52001.46875274757,No Class,345.01,18,61936.72421604676,9935.255463299189,399.69
786,17,61068.374206664455,No Class,390.34,18,62706.26290131774,1637.8886946532875,403.53
787,19,55092.06113653802,No Class,370.46,20,58146.88418956135,3054.823053023334,390.73
788,17,60337.496764511125,No Class,386.69,18,53315.31992922409,-7022.176835287035,356.58
789,17,39091.312381973825,First Semester,280.46,18,67746.30283880504,28654.99045683122,563.65
790,17,50547.92784472597,First Semester,337.74,18,40388.270613908244,-10159.657230817727,317.64
791,18,56172.50302722063,No Class,370.86,19,62946.5849258858,6774.081898665172,409.73
792,17,39319.951322667155,No Class,281.6,18,69001.13526209189,29681.183939424736,435.01
793,19,65658.1433705846,No Class,423.29,20,51573.400528435675,-14084.742842148924,357.87
794,18,39651.91989014739,No Class,288.26,19,57150.08104142672,17498.16115127933,380.75
795,18,51645.187085058395,No Class,348.23,19,57401.873033247764,5756.68594818937,382.01
796,19,51518.32330355081,Second Semester,352.59,20,63532.611087258876,12014.287783708067,500.08
797,18,51216.703019668545,No Class,346.08,19,41982.49052048188,-9234.212499186666,304.91
798,18,47895.75416356532,Second Semester,329.48,19,60404.91503016416,12509.160866598839,413.44
799,18,54499.36787146205,Second Semester,362.5,19,33056.05580522628,-21443.31206623577,395.09
800,19,39688.35508102537,No Class,293.44,20,72807.48722659596,33119.132145570584,464.04
801,18,37106.35811776777,Second Semester,275.53,19,45000.932527397825,7894.574409630055,555.91
802,17,43454.31361886754,First Semester,302.27,18,47679.99486238959,4225.681243522049,379.48
803,19,49426.7589615222,First Semester,342.13,20,53718.29435482278,4291.535393300575,484.34
804,19,62567.47820357046,First Semester,407.84,20,37871.72336786146,-24695.754835709005,411.41
805,18,65874.54139864544,First Semester,419.37,19,48239.60414602213,-17634.937252623306,448.12
806,18,53194.814625447456,First Semester,355.97,19,51645.61812488846,-1549.1965005589955,439.01
807,18,53815.916226931484,First Semester,359.08,19,47430.34137413005,-6385.574852801437,401.24
808,20,47563.551163605545,No Class,337.82,21,72276.08764411705,24712.53648051151,466.38
809,18,50480.530840530344,Second Semester,342.4,19,32239.013164957392,-18241.51767557295,367.99
810,18,35954.54138898208,First Semester,269.77,19,49893.4216357599,13938.880246777822,445.34
811,17,52899.33728895764,First Semester,349.5,18,63377.89653022954,10478.559241271898,571.87
812,17,44644.46417706255,No Class,308.22,18,42220.26955313285,-2424.194623929703,301.1
813,18,53346.78773100549,First Semester,356.73,19,49541.01322103715,-3805.774509968338,403.03
814,18,46540.186608454984,No Class,322.7,19,71404.49141611795,24864.304807662964,452.02
815,18,43383.84265163553,Second Semester,306.92,19,31392.871224670933,-11990.9714269646,394.61
816,19,47808.88623197954,First Semester,334.04,20,42562.22241584016,-5246.6638161393785,417.77
817,18,46330.950893662935,Second Semester,321.65,19,38416.71009293043,-7914.240800732507,484.56
818,19,60945.7820784237,Second Semester,399.73,20,57609.974535044166,-3335.807543379531,524.17
819,17,52092.080824371275,First Semester,345.46,18,41905.650508913866,-10186.430315457408,431.41
820,17,54324.914261532154,Second Semester,356.62,18,55911.958831151525,1587.044569619371,429.75
821,17,37591.46414199224,Second Semester,272.96,18,44219.03298683101,6627.568844838766,504.2
822,19,64968.217096280176,No Class,419.84,20,49398.48162358597,-15569.735472694207,346.99
823,18,51593.70441160762,Second Semester,347.97,19,59990.25623345474,8396.551821847119,550.74
824,19,41437.18596596747,First Semester,302.19,20,52438.53941309955,11001.353447132082,407.41
825,18,53090.46645446821,First Semester,355.45,19,30622.59273335331,-22467.8737211149,231.59
826,17,58704.34029844877,No Class,378.52,18,45373.18159165715,-13331.158706791619,316.86
827,18,36163.22861698439,No Class,270.82,19,58492.74852560465,22329.519908620263,387.47
828,17,66901.06970030561,First Semester,419.51,18,70531.55735620768,3630.487655902063,524.4
829,17,48419.692948216376,First Semester,327.1,18,39294.325477761995,-9125.367470454381,419.92
830,17,61211.70780648645,No Class,391.06,18,48599.47912105989,-12612.228685426555,333
831,19,50722.61319088915,Second Semester,348.61,20,50143.30626152372,-579.3069293654262,519.86
832,17,46675.77155433276,First Semester,318.38,18,43308.051882697175,-3367.719671635583,388.33
833,19,31650.79953373136,Second Semester,253.25,20,36482.355357914494,4831.555824183135,435.41
834,20,38998.27781412809,No Class,294.99,21,70307.36430361262,31309.08648948453,456.54
835,18,49586.59700082569,Second Semester,337.93,19,66522.51182388079,16935.9148230551,586.97
836,18,58278.52545117142,No Class,381.39,19,36228.739475617964,-22049.78597555346,276.14
837,17,31183.213458454284,No Class,240.92,18,31218.29261265753,35.07915420324571,246.1
838,17,63754.41112324243,Second Semester,403.77,18,48087.65461012357,-15666.75651311886,435.29
839,18,63989.90464302975,Second Semester,409.95,19,55519.49195450816,-8470.412688521596,525.87
840,18,38566.837440890595,No Class,282.83,19,49647.73998542558,11080.902544534983,343.23
841,17,54723.0056219311,Second Semester,358.62,18,62857.27825184493,8134.27262991383,561.03
842,21,39663.60786645789,Second Semester,303.32,22,48411.45082338296,8747.842956925073,458.69
843,18,48748.000213117164,Second Semester,333.74,19,38761.747934198065,-9986.252278919099,450.7
844,18,59286.62738846683,First Semester,386.43,19,66958.76407597927,7672.136687512437,545.32
845,19,58683.39647698771,First Semester,388.42,20,48542.71918996731,-10140.6772870204,469.03
846,18,41508.25396366522,No Class,297.54,19,48018.27733609127,6510.023372426047,335.09
847,17,46133.63545524434,No Class,315.67,18,48236.83801672955,2103.20256148521,331.19
848,19,40238.364290028345,Second Semester,296.19,20,51588.04518946129,11349.680899432948,550.6
849,20,53395.43659904915,First Semester,366.98,21,26654.05015849868,-26741.38644055047,358.79
850,18,34409.248355662276,Second Semester,262.05,19,58174.61988618666,23765.371530524382,553.96
851,19,23706.74558448639,No Class,213.53,20,58572.93493647188,34866.18935198549,392.86
852,18,64698.12281872859,First Semester,413.49,19,57607.074503514115,-7091.048315214473,478.26
853,19,72734.72912994724,First Semester,458.67,20,46683.18098814632,-26051.548141800922,455.85
854,17,45449.664597611714,Second Semester,312.25,18,52042.7384822491,6593.073884637386,424.06
855,20,57611.024870948924,First Semester,388.06,21,35933.4169477328,-21677.60792321612,417.39
856,17,49924.97216290279,No Class,334.62,18,54777.69371983987,4852.721556937075,363.88
857,17,64743.13799715992,Second Semester,408.72,18,42420.91875092472,-22322.219246235203,420.01
858,18,55541.43932569381,Second Semester,367.71,19,64827.37571101552,9285.936385321707,709.39
859,18,52036.63965116151,Second Semester,350.18,19,41278.852536096594,-10757.787115064915,415.61
860,20,32008.63548234128,First Semester,260.04,21,29379.603479177644,-2629.0320031636365,207.51
861,19,60829.55680797754,Second Semester,399.15,20,52812.92143161119,-8016.63537636635,596.39
862,18,46491.46384953144,Second Semester,322.46,19,33879.16060721854,-12612.303242312904,378.48
863,17,35965.09915284974,Second Semester,264.83,18,41257.610499352304,5292.511346502564,481.87
864,17,47982.033350866695,Second Semester,324.91,18,59442.3390464964,11460.305695629708,550.76
865,18,48732.218402076964,Second Semester,333.66,19,70659.4833607127,21927.26495863573,664.08
866,21,60592.068726661535,Second Semester,407.96,22,48241.88005484415,-12350.188671817385,447.01
867,17,38326.03967736004,Second Semester,276.63,18,61202.33862564608,22876.298948286043,474.67
868,19,44423.563726815555,First Semester,317.12,20,36537.67945223438,-7885.884274581178,435.94
869,17,64881.19928383159,First Semester,409.41,18,69170.26379998059,4289.064516148996,487.93
870,20,63586.65768770031,Second Semester,417.93,21,50946.58459472109,-12640.073092979219,417.71
871,17,61632.145439023625,First Semester,393.16,18,42811.25744409528,-18820.887994928344,442.95
872,18,66615.2394534788,Second Semester,423.08,19,55174.21117486413,-11441.02827861467,516.96
873,17,52040.309798298964,No Class,345.2,18,42502.88616457501,-9537.423633723956,302.51
874,19,44181.16313130225,First Semester,315.91,20,51528.39181761077,7347.228686308517,571.56
875,19,55552.04061863422,No Class,372.76,20,52068.60643807905,-3483.434180555174,360.34
876,20,60587.23125825928,Second Semester,402.94,21,63275.79723366395,2688.565975404672,592
877,19,74136.3327147105,Second Semester,465.68,20,45050.793514081066,-29085.539200629435,454.07
878,20,30350.17667288812,Second Semester,251.75,21,47058.92697260261,16708.75029971449,452.66
879,19,52732.35703066817,First Semester,358.66,20,52301.93215945913,-430.42487120904116,545.74
880,18,56547.94582869646,Second Semester,372.74,19,60422.432016199906,3874.4861875034476,474.22
881,18,49454.013446396166,Second Semester,337.27,19,70903.76842832087,21449.7549819247,636.54
882,17,34421.77751514888,Second Semester,257.11,18,67612.95778453973,33191.18026939085,611.77
883,18,57415.00892086244,First Semester,377.08,19,61082.68121472333,3667.6722938608873,471.78
884,19,42209.1425873608,Second Semester,306.05,20,31017.69174040315,-11191.450846957654,497.24
885,19,55058.614988305126,First Semester,370.29,20,60946.90991568999,5888.294927384864,467.35
886,18,59075.51706017851,No Class,385.38,19,58910.91390781662,-164.60315236188762,389.56
887,17,62839.57010474594,Second Semester,399.2,18,43673.13016627083,-19166.43993847511,457.2
888,17,34421.36202614431,Second Semester,257.11,18,45068.232784140346,10646.87075799604,488.6
889,17,60817.41848179117,No Class,389.09,18,36623.92137810921,-24193.497103681955,273.12
890,18,42430.186430539805,No Class,302.15,19,50868.25676481409,8438.070334274285,349.34
891,17,37109.805261510395,Second Semester,270.55,18,51951.61516462223,14841.809903111833,639.15
892,19,63143.206659194344,Second Semester,410.72,20,32587.72016323193,-30555.486495962414,449.85
893,17,61462.59973264976,Second Semester,392.31,18,34395.95485376211,-27066.64487888765,515.87
894,20,47574.167322949965,Second Semester,337.87,21,52832.09331288245,5257.9259899324825,475.45
895,18,57595.40706238345,Second Semester,377.98,19,40217.718647138885,-17377.688415244564,341.37
896,17,41396.74258576938,Second Semester,291.98,18,47858.22861512045,6461.486029351072,532.65
897,18,48489.684209479565,Second Semester,332.45,19,61581.02520416157,13091.340994682003,455.2
898,18,49062.76766239128,First Semester,335.31,19,46527.93238652482,-2534.835275866455,360.53
899,18,47192.599454959956,First Semester,325.96,19,52334.175305682955,5141.575850722998,487.21
900,18,57340.987364972425,First Semester,376.7,19,57465.59575812315,124.60839315072371,479.53
901,17,65373.27535495946,First Semester,411.87,18,39191.09403427806,-26182.181320681404,428.31
902,17,45442.28937221097,Second Semester,312.21,18,64048.108730424414,18605.81935821344,646.23
903,18,49673.41547644271,Second Semester,338.37,19,60628.66125143702,10955.245774994313,602.91
904,20,66367.57349165498,First Semester,431.84,21,64366.13557644182,-2001.437915213166,545.95
905,19,46709.580294734624,First Semester,328.55,20,46524.88841954832,-184.69187518630497,460.23
906,17,23959.61829392896,Second Semester,204.8,18,35624.644309185795,11665.026015256833,426.81
907,19,55139.83786447931,Second Semester,370.7,20,56367.21097269922,1227.3731082199083,634.34
908,18,41135.31988888743,Second Semester,295.68,19,57494.58864373462,16359.268754847188,535.62
909,18,40014.61593996074,No Class,290.07,19,77673.87055049263,37659.25461053189,483.37
910,18,64208.16813584852,First Semester,411.04,19,69054.6757235245,4846.50758767598,580.63
911,21,74479.98007015232,Second Semester,477.4,22,46118.730972606594,-28361.249097545726,434.19
912,17,39602.174585964574,Second Semester,283.01,18,40428.83845297397,826.6638670093962,444.5
913,18,60310.2518166676,Second Semester,391.55,19,57520.38411616093,-2789.867700506671,412.74
914,17,49058.52161630367,Second Semester,330.29,18,71929.04617170562,22870.52455540195,607.97
915,19,51418.07459220448,Second Semester,352.09,20,38577.09336216292,-12840.981230041558,353.59
916,19,62222.367014564035,No Class,406.11,20,42804.73310984182,-19417.633904722214,314.02
917,19,52136.74518441066,First Semester,355.68,20,69350.79737297544,17214.052188564783,540.11
918,17,41486.34646139242,Second Semester,292.43,18,70290.46331275329,28804.116851360865,577.04
919,18,45295.911252571386,First Semester,316.48,19,53042.842351688014,7746.931099116628,508.82
920,20,56861.35255298873,No Class,384.31,21,33987.58201549636,-22873.770537492368,274.94
921,18,26640.526681400992,First Semester,223.2,19,45303.00946205594,18662.482780654947,389.4
922,18,60952.443818484724,Second Semester,394.76,19,63257.897824987704,2305.4540065029796,521.44
923,18,34328.499011677595,First Semester,261.64,19,73614.20253621177,39285.703524534176,464.42
924,18,50219.310628183826,No Class,341.1,19,50833.2963281884,613.985700004574,349.17
925,19,48096.4102240804,Second Semester,335.48,20,44369.82609337795,-3726.5841307024457,509.07
926,19,62930.69486024345,No Class,409.65,20,54205.51682061996,-8725.17803962349,371.02
927,18,51888.4931505663,No Class,349.44,19,52521.225340866884,632.7321903005868,357.6
928,18,51019.39134905212,First Semester,345.1,19,41451.979284999405,-9567.412064052718,456.7
929,20,56981.35808858598,No Class,384.91,21,57214.78382405145,233.4257354654692,391.08
930,18,41729.85443809568,No Class,298.65,19,65599.66523180793,23869.810793712248,423
931,18,48041.01143933624,Second Semester,330.21,19,51137.76448649723,3096.7530471609934,487.13
932,17,61775.84413807768,Second Semester,393.88,18,57570.37710587893,-4205.4670321987505,616.67
933,18,56834.73620979851,Second Semester,374.17,19,53646.892848572024,-3187.8433612264853,488.65
934,18,37245.03293247473,First Semester,276.23,19,55846.44398501393,18601.411052539203,424.12
935,18,56379.56367410881,No Class,371.9,19,48756.95755069647,-7622.606123412341,338.79
936,17,36224.103753962794,First Semester,266.12,18,63577.69860809292,27353.594854130126,519.35
937,17,44016.8919628033,Second Semester,305.08,18,53433.93290114007,9417.040938336766,548.34
938,17,62109.20383857005,Second Semester,395.55,18,45720.164754517245,-16389.039084052805,378.99
939,18,27489.548245541486,First Semester,227.45,19,57619.79987011415,30130.251624572662,401.32
940,19,32209.858091191716,No Class,256.05,20,61051.6240206997,28841.765929507987,405.26
941,19,63013.72672826425,Second Semester,410.07,20,50217.92993701256,-12795.79679125169,503.88
942,18,41852.07215947345,No Class,299.26,19,22879.273686380202,-18972.798473093248,209.4
943,17,62437.07018578912,Second Semester,397.19,18,68179.72605916683,5742.655873377713,609.73
944,17,48317.49799243894,No Class,326.59,18,43118.379239317976,-5199.118753120965,305.59
945,18,54277.75678362924,No Class,361.39,19,47333.988969950355,-6943.767813678882,331.67
946,18,58132.78889629239,Second Semester,380.66,19,67995.62276784722,9862.83387155483,444.3
947,17,43487.88130639956,Second Semester,302.44,18,31070.581170727353,-12417.300135672209,292.98
948,20,46954.09076853395,No Class,334.77,21,39381.28421547341,-7572.806553060538,301.91
949,18,45849.028303543644,Second Semester,319.25,19,43130.767558110376,-2718.2607454332683,479.12
950,17,78160.84276022378,No Class,475.8,18,37214.74561365713,-40946.09714656665,276.07
951,18,51261.470690975795,First Semester,346.31,19,62584.527401629864,11323.05671065407,552.36
952,17,54728.004231110855,No Class,358.64,18,64277.209403256646,9549.20517214579,411.39
953,18,46592.464590590505,Second Semester,322.96,19,56259.19937655549,9666.734785964982,503.44
954,18,47582.0935734539,First Semester,327.91,19,46386.23882986808,-1195.85474358582,486.95
955,18,63787.54668857313,No Class,408.94,19,46551.360256072556,-17236.186432500574,327.76
956,17,46611.1633046261,First Semester,318.06,18,45035.23274182299,-1575.930562803107,384.49
