student_id,age,household_income,finance_class,personal_savings
884,24.662891125046464,51572.828328779375,Second Semester,1702.0741966478797
885,22.62385243044705,52178.819743165666,First Semester,1394.6759031216661
886,22.37207199487599,43410.26966529348,No Class,888.2135081727472
887,17.885606880938383,53081.05342005262,Second Semester,988.2350207288769
888,19.18646030899765,54260.88329529583,Second Semester,1396.8944466540172
889,18.706181958739293,56526.39781791037,No Class,843.8174478517307
890,22.185887610040496,58465.98848120655,No Class,957.9065707072477
891,18.028477108600324,55308.261439223425,Second Semester,1191.681461485909
892,22.686124170297155,54164.688735516116,Second Semester,1533.6833116024895
893,17.650750764199373,49997.98398714623,Second Semester,1124.9028347264714
894,26.48559137440609,55711.98320486987,Second Semester,1547.2495813577048
895,22.381774048434313,37672.92705783207,Second Semester,1398.858594454598
896,18.896989163240193,57869.83702693547,Second Semester,1336.5318397239023
897,21.72313779750367,45383.45156638043,Second Semester,1183.9164438098207
898,19.94264040231613,75544.05263816816,First Semester,1333.2356579186196
899,22.11344387927897,44738.4503812887,First Semester,1302.053764059053
900,21.7305981562809,20679.886794986767,First Semester,1417.764287961147
901,17.957657482015577,65406.895659149755,First Semester,1353.1003866163505
902,18.62605836354159,44714.149992372135,Second Semester,1409.912703615913
903,21.89878105421869,57225.98463752582,Second Semester,1461.0429724857718
904,25.917155726254684,53370.291732934544,First Semester,1494.9487425149514
905,24.253851026012768,62511.2766524505,First Semester,1652.9312606595427
906,19.126297579145717,41515.70674880507,Second Semester,1166.672506259958
907,23.477768704942484,38514.85329189677,Second Semester,1545.0091873163592
908,20.854294941731133,62182.17450187825,Second Semester,1528.1588420071653
909,21.903940955155214,40935.04159118762,No Class,861.7934366105944
910,21.781084472209674,34896.21176233197,First Semester,1361.426694688425
911,28.726349291170173,59168.6796976035,Second Semester,1715.1014100705656
912,17.44413356823833,50314.78810630112,Second Semester,1295.2599137673187
913,21.30275957703857,74921.14435608359,Second Semester,1468.9843898894164
914,15.660068136097152,54607.90103766413,Second Semester,1208.4889565156932
915,22.769507768876274,47292.52622620638,Second Semester,1359.1642845502392
916,24.289825415164216,44414.562226104084,No Class,950.7675735854469
917,25.33698672330346,68688.391069688485,First Semester,1727.4188088947685
918,15.224564244488636,38243.25721556938,Second Semester,1207.9024187431378
919,22.23830849158209,57478.10147576456,First Semester,1443.666386366659
920,25.780109854150954,56897.64016008653,No Class,1057.8914964249611
921,19.75795241087309,44985.53771778444,First Semester,1203.7805644398259
922,20.36354840375415,67125.03773815553,Second Semester,1478.5171746592373
923,20.890388333385776,43149.61762308137,First Semester,1241.8049247140605
924,22.095056254299106,50795.545492511636,No Class,916.8294150915314
925,22.995479627237906,55070.09824112282,Second Semester,1380.0536757397535
926,24.953462651134444,75392.82272138627,No Class,1125.5679931409647
927,20.71353722866502,57459.09850230495,No Class,908.7016093714753
928,21.588834136417407,69181.2543058869,First Semester,1697.4499000918954
929,28.463993631664387,43350.092456377155,No Class,1070.6702712318174
930,22.293296784344975,32672.876778772996,No Class,832.1632874242142
931,21.5662593279895,60338.24624441727,Second Semester,1309.0807887033338
932,16.973270624149656,33901.075503295724,Second Semester,1090.4039965007191
933,21.00856814286668,36906.79117910704,Second Semester,1256.7103871915128
934,20.336021540499356,57413.087123502446,First Semester,1337.5705131559791
935,20.96686251057188,50414.34541997926,No Class,881.0776024170526
936,19.2737470761865,59893.70245742643,First Semester,1265.128386373443
937,18.939553042671896,66048.33478331138,Second Semester,1379.6557163173786
938,18.837679104539635,60583.82126793631,Second Semester,1264.2452751607611
939,20.356486453800677,55014.46480162243,First Semester,1520.0129722794961
940,25.104397944085882,56796.19544310066,No Class,1037.1129155380797
941,24.147259879677982,52520.67984430024,Second Semester,1499.37248814048
942,19.920074646170832,68938.11900011534,No Class,942.2928343857016
943,15.942250636383779,51550.08851574697,Second Semester,1321.8327406856117
944,18.466249714392138,59475.01023532426,No Class,851.3625426083854
945,19.626718400278477,41128.77905797861,No Class,794.4454472982474
946,21.31091401268491,51412.043486896284,Second Semester,1255.8448454757563
947,19.012178172897556,30024.913054067067,Second Semester,1219.0442007171841
948,27.02004207249567,52456.66081767199,No Class,1072.88456626323
949,20.183197396744948,35373.093955533026,Second Semester,1336.9189597665263
950,17.35816658928147,49604.81896350276,No Class,768.7690924959579
951,20.57621472815246,48478.77282002169,First Semester,1369.491514846449
952,17.983867255219756,61206.202414713385,No Class,845.5470297301597
953,21.46846712182598,44256.569765710185,Second Semester,1367.096525401253
954,21.700900842269608,44026.12634695131,First Semester,1267.729644995869
955,22.066762834885154,30283.35603633773,No Class,813.4196652282433
956,16.134425222627357,57514.007857878045,First Semester,1208.7310830052609
957,21.662133872911948,62431.0519916318,No Class,962.0192761455174
958,21.931350241624937,48626.188991049836,Second Semester,1360.581311477018
959,16.73667465748654,66542.49836489011,Second Semester,1254.5756099230668
960,23.866096919191232,46697.56141786329,First Semester,1525.851430280669
961,23.352512637283013,40475.61855916822,No Class,902.9534719143315
962,27.898858083463338,53406.02669237434,First Semester,1779.9571695527752
963,21.470108962127185,58205.98766469218,First Semester,1566.651215361871
964,21.140200582554,35318.03608725648,First Semester,1353.0802207902368
965,21.28975750224731,33825.84928233169,First Semester,1295.991202453593
966,21.2092986927009,51487.40874945579,No Class,893.716004528306
967,15.454581673987,56044.57051485743,Second Semester,1301.4608756247108
968,15.986618824073268,26382.893069259102,No Class,611.5130300684935
969,20.76738309962639,33085.03125480395,First Semester,1209.585228523742
970,19.256797858300505,54231.58436595775,No Class,848.8618575788039
971,21.164209575172276,60331.71180077553,Second Semester,1463.076557508583
972,14.666374880218406,47000.176310980016,Second Semester,1191.638747763562
973,16.503905236419726,63604.43489115487,Second Semester,1078.6370101131106
974,17.69554968318377,44555.24261490362,First Semester,1443.3064055307157
975,23.958174663180742,49249.69396761528,No Class,964.9937097334987
976,17.70452997872965,65172.29878203094,No Class,856.9973932720443
977,18.601458139270406,50143.64769295043,No Class,808.7619826428644
978,21.239621456022157,51271.667571893624,Second Semester,1260.3908380562689
979,20.031760914524675,41551.3575758215,Second Semester,1046.1218513589506
980,21.439251536003887,51703.61134609653,Second Semester,1401.661355595884
981,27.915185946137075,44235.21136065835,No Class,1058.631635187404
982,17.62618898622529,32105.885072105975,First Semester,1200.0563244160521
983,20.083591080270587,40809.835343588304,No Class,806.556909126059
984,19.4497216507688,48494.1845488135,First Semester,1325.1620291440993
985,25.537186280497362,52718.13333275999,No Class,1029.706255078721
986,18.691545231329165,62214.37691161645,First Semester,1385.87470288277
987,20.753739288672843,51404.60938163137,Second Semester,1261.1424917702084
988,23.361400842968123,49662.229394543654,No Class,949.1531722617619
989,17.8242283921548,62614.40059177722,No Class,847.7988547235302
990,25.96552744722603,76358.09212711512,No Class,1160.7562840523565
991,23.027287246422738,50102.90362887236,No Class,941.3331355370439
992,17.777380171408936,63368.84870064465,No Class,850.1656486454913
993,22.363733427173216,56104.920081238604,First Semester,1510.6863136370744
994,20.360078570300796,50201.51722707676,Second Semester,1499.8787013787141
995,21.939686315983003,30830.706975514786,Second Semester,1228.471266002005
996,20.73007440895301,40840.696172218224,No Class,826.1057131296814
997,24.21154811033503,45154.18871083925,Second Semester,1482.7048104935252
998,16.946698842889997,39342.82457069368,Second Semester,1178.02505637545
999,19.432149908412253,38806.87563413258,Second Semester,1270.920284967943
1000,20.2524279667338,46664.28240802438,No Class,840.8942510421359
